firestore.js:71 [2025-09-18T10:13:19.167Z]  @firebase/firestore: Firestore (12.2.0): RestConnection RPC 'Commit' 0x6d35491d failed with error:  {"code":"permission-denied","name":"FirebaseError"} url:  https://firestore.googleapis.com/v1/projects/replit-twibbon/databases/(default)/documents:commit request: {"writes":[{"update":{"name":"projects/replit-twibbon/databases/(default)/documents/usernames/usama","fields":{"userId":{"stringValue":"WHVz2fbeVZMgpNmmBkUUjv7CboM2"}}},"updateTransforms":[{"fieldPath":"createdAt","setToServerValue":"REQUEST_TIME"}],"currentDocument":{"exists":false}},{"update":{"name":"projects/replit-twibbon/databases/(default)/documents/users/WHVz2fbeVZMgpNmmBkUUjv7CboM2","fields":{"displayName":{"stringValue":"USAMA"},"email":{"stringValue":"khanng12255@gmail.com"},"photoURL":{"nullValue":"NULL_VALUE"},"bio":{"stringValue":""},"country":{"stringValue":""},"bannerImage":{"stringValue":""},"profileImage":{"stringValue":""},"supportersCount":{"integerValue":"0"},"campaignsCount":{"integerValue":"0"},"framesCreated":{"integerValue":"0"},"framesUsed":{"integerValue":"0"},"profileCompleted":{"booleanValue":false},"username":{"stringValue":"usama"}}},"updateTransforms":[{"fieldPath":"createdAt","setToServerValue":"REQUEST_TIME"},{"fieldPath":"updatedAt","setToServerValue":"REQUEST_TIME"}]}]}
defaultLogHandler @ index.esm.js:85
reserveUsernameAtomically @ firestore.js:71
createUserProfile @ firestore.js:152
await in createUserProfile
AuthProvider.useEffect.unsubscribe @ useAuth.js:51
eval @ index-9ccb475d.js:3219
Promise.then
registerStateListener @ index-9ccb475d.js:3215
onAuthStateChanged @ index-9ccb475d.js:3081
onAuthStateChanged @ index-9ccb475d.js:7126
AuthProvider.useEffect @ useAuth.js:41
react_stack_bottom_frame @ react-dom-client.development.js:23669
runWithFiberInDEV @ react-dom-client.development.js:872
commitHookEffectListMount @ react-dom-client.development.js:12345
commitHookPassiveMountEffects @ react-dom-client.development.js:12466
commitPassiveMountOnFiber @ react-dom-client.development.js:14387
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14399
flushPassiveEffects @ react-dom-client.development.js:16338
eval @ react-dom-client.development.js:15974
performWorkUntilDeadline @ scheduler.development.js:45
<AuthProvider>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ClientAuthProvider @ ClientAuthProvider.js:7
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10807
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45Understand this warning
firestore.js:163 Error creating user profile: FirebaseError: Missing or insufficient permissions.
error @ intercept-console-error.js:57
createUserProfile @ firestore.js:163
await in createUserProfile
AuthProvider.useEffect.unsubscribe @ useAuth.js:51
eval @ index-9ccb475d.js:3219
Promise.then
registerStateListener @ index-9ccb475d.js:3215
onAuthStateChanged @ index-9ccb475d.js:3081
onAuthStateChanged @ index-9ccb475d.js:7126
AuthProvider.useEffect @ useAuth.js:41
react_stack_bottom_frame @ react-dom-client.development.js:23669
runWithFiberInDEV @ react-dom-client.development.js:872
commitHookEffectListMount @ react-dom-client.development.js:12345
commitHookPassiveMountEffects @ react-dom-client.development.js:12466
commitPassiveMountOnFiber @ react-dom-client.development.js:14387
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14399
flushPassiveEffects @ react-dom-client.development.js:16338
eval @ react-dom-client.development.js:15974
performWorkUntilDeadline @ scheduler.development.js:45
<AuthProvider>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ClientAuthProvider @ ClientAuthProvider.js:7
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10807
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45Understand this error
requests.js:1  POST https://d95ee5c5-c63e-4754-a7ec-a07c725bb0f9-00-2lt7me5sredbf.worf.replit.dev/__nextjs_original-stack-frames 403 (Forbidden)
_$initInterceptor.s.fetch @ requests.js:1
(anonymous) @ traffic.js:1
fetch @ traffic.js:1
eval @ index.js:1631
eval @ index.js:1631
ew @ index.js:1631
i @ index.js:1631
eval @ index.js:1631
eval @ index.js:1631
eE @ index.js:1631
eval @ index.js:1631
eval @ index.js:1631
nI @ index.js:1631
i @ index.js:1631
eval @ index.js:1631
eval @ index.js:1631
i @ index.js:1631
eval @ index.js:1631
eval @ index.js:1631
nI @ index.js:1631
i @ index.js:1631
eval @ index.js:1631
eval @ index.js:1631
r @ index.js:1631
i1 @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
sO @ index.js:1631
eval @ index.js:1631
O @ index.js:1631Understand this error
3firestore.js:193 No user profile found for userId: WHVz2fbeVZMgpNmmBkUUjv7CboM2
firestore.js:451 Error getting user frames: FirebaseError: Missing or insufficient permissions.
