Uncaught SyntaxError: Invalid or unexpected token (at layout.js:62:29)Understand this error
main-app.js?v=1758007624129:1181 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
(index):1 The resource https://df5e6648-fa4a-42b0-985c-63fd1825e97a-00-hphigpx8ct7t.sisko.replit.dev/_next/static/css/app/page.css?v=1758007624129 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
(index):1 The resource https://df5e6648-fa4a-42b0-985c-63fd1825e97a-00-hphigpx8ct7t.sisko.replit.dev/_next/static/media/868ce8d975f3d2b8-s.p.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
webpack.js:1 Uncaught ChunkLoadError: Loading chunk app/layout failed.
(timeout: https://df5e6648-fa4a-42b0-985c-63fd1825e97a-00-hphigpx8ct7t.sisko.replit.dev/_next/static/chunks/app/layout.js)
eval @ index.js:1631
ew @ index.js:1631
i @ index.js:1631
eval @ index.js:1631
eval @ index.js:1631
eE @ index.js:1631
eval @ index.js:1631
eval @ index.js:1631
nI @ index.js:1631
i @ index.js:1631
eval @ index.js:1631
eval @ index.js:1631
i @ index.js:1631
eval @ index.js:1631
eval @ index.js:1631
nI @ index.js:1631
i @ index.js:1631
eval @ index.js:1631
eval @ index.js:1631
r @ index.js:1631
i1 @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
lC @ index.js:1631
l_ @ index.js:1631
sO @ index.js:1631
eval @ index.js:1631
O @ index.js:1631Understand this error
use-websocket.js:42 WebSocket connection to 'wss://df5e6648-fa4a-42b0-985c-63fd1825e97a-00-hphigpx8ct7t.sisko.replit.dev/_next/webpack-hmr' failed: 
eval @ use-websocket.js:42
react_stack_bottom_frame @ react-dom-client.development.js:23669
runWithFiberInDEV @ react-dom-client.development.js:872
commitHookEffectListMount @ react-dom-client.development.js:12345
commitHookPassiveMountEffects @ react-dom-client.development.js:12466
commitPassiveMountOnFiber @ react-dom-client.development.js:14387
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14399
flushPassiveEffects @ react-dom-client.development.js:16338
eval @ react-dom-client.development.js:15974
performWorkUntilDeadline @ scheduler.development.js:45Understand this error
(index):1 The resource https://df5e6648-fa4a-42b0-985c-63fd1825e97a-00-hphigpx8ct7t.sisko.replit.dev/_next/static/css/app/page.css?v=1758007624129 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
(index):1 The resource https://df5e6648-fa4a-42b0-985c-63fd1825e97a-00-hphigpx8ct7t.sisko.replit.dev/_next/static/media/868ce8d975f3d2b8-s.p.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
